[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 188.91122 1245.109  ],[ 212.548 1197.997],[ 236.521  1157.3275],[ 274.581  1081.4945],[ 291.061  1047.4365],[322.10938 994.718  ],[359.375 967.87 ],[401.094  924.5015],[466.016  877.2195],[501.8965 849.1825],[560.455 806.222],[587.53   780.8055],[623.532 757.469],[669.7905 724.5105],[701.65   703.5805],[741.753  677.6515],[764.8525 654.8545],[784.756  639.5445],[826.9355 612.7215],[845.8255 597.317 ],[878.778  571.8855],[899.3815 553.6765],[918.8735 539.4745],[947.577 513.774],[962.0825 503.1585],[982.516  486.1225],[1000.8155  469.532 ],[1015.6735  459.7105],[1038.4995  447.087 ],[1051.918   432.0165],[1069.257  413.197],[1079.8815  404.6895],[1094.0284  397.128 ],[1109.9475  383.182 ],[1121.2725  374.792 ],[1137.2715  361.86  ],[1147.42  354.42],[1156.505  349.014],[1172.28   340.232],[1178.665   333.4325],[1191.165   323.0615],[1198.18    316.7535],[1205.07    309.7835],[1219.485  302.364],[1226.17   297.936],[1234.03   287.656],[1239.42    282.3905],[1246.635  276.501],[1256.92    271.7305],[1262.84   265.652],[1270.77   256.875],[1275.385   255.8655],[1282.305   251.5385],[1287.69   245.481],[1295.385   241.4425],[1303.08   234.375],[1308.465   231.9235],[1313.845   227.8845],[1320.      219.6635],[1324.615  218.798],[1335.38   214.327],[1342.305   211.0095],[1348.46    205.9615],[1358.46    200.1925],[1363.845  198.173],[1372.305   193.9905],[1376.155  190.529],[1385.385    187.35585],[1394.62     180.43285],[1400.77     177.25955],[1409.235   172.9329],[1413.845    169.61545],[1420.765   166.7307],[1424.615    162.25955],[1433.075   158.3655],[1441.54     155.19215],[1447.695    151.44235],[1451.535    145.96165],[1463.075    144.44705],[1470.      143.5817],[1471.54    139.1827],[1472.31     138.53345],[1487.69    135.0001],[1497.695    131.10585],[1503.85    127.3557],[1509.235   124.6152],[1513.845    122.95655],[1522.305  121.731],[1530.       116.46645],[1533.845    112.93285],[1540.765    107.30765],[1548.465    104.13455],[1552.31     103.70205],[1559.235     99.37495],[1564.615     95.98565],[1569.23     93.3896],[1573.075    90.2887],[1572.31      88.05285],[1586.155     84.51925]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1564.92 1735.48],[1592.5   1706.085],[1632.475 1661.445],[1659.51  1636.975],[1686.74 1608.27],[1717.515 1529.645],[1737.55  1482.765],[1768.2   1410.885],[1787.005 1371.4  ],[1808.305 1326.045],[1830.375 1270.9  ],[1842.975 1234.888],[1864.69   1185.4885],[1880.14   1151.2485],[1891.285  1119.3655],[1914.845  1070.3405],[1922.315  1043.7235],[1942.39   1001.0655],[1954.2    980.072],[1965.18   956.056],[1982.775  921.001],[1992.83   898.828],[2009.945   863.5625],[2025.205   849.0985],[2031.475  828.653],[2045.935  801.311],[2056.72    784.9005],[2071.365  759.638],[2075.095  744.353],[2084.455   728.8565],[2100.69    705.7855],[2114.5    688.765],[2125.275   670.1765],[2138.475  655.721],[2145.78    644.4915],[2158.95   624.149],[2171.22   611.245],[2183.705  596.671],[2189.23    571.7305],[2200.   562.5],[2218.46    538.2695],[2224.615   531.9235],[2240.      502.7885],[2250.77   499.904],[2261.54  506.25],[2280.     492.404],[2290.77    487.7885],[2307.695  476.827],[2318.46   471.058],[2327.69    466.4425],[2344.615  455.192],[2358.465   449.1345],[2378.46  438.75],[2384.615   435.8655],[2395.385  435.865],[2395.385  435.865]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[2197.41  1676.885],[2200.615 1651.395],[2205.38  1619.675],[2216.895 1543.51 ],[2219.23 1498.59],[2228.785 1430.865],[2237.42  1393.065],[2245.1   1355.575],[2250.495 1302.725],[2256.43  1269.325],[2255.57  1221.128],[2257.59  1188.796],[2258.075 1157.833],[2257.955  1117.8495],[2257.305  1093.7185],[2255.965  1057.4895],[2258.     1029.3575],[2259.1    1009.5365],[2255.65   981.608],[2258.085   957.4085],[2252.655  927.358],[2254.26   908.128],[2252.725  892.902],[2248.625  865.005],[2245.035   848.0565],[2240.82    823.0595],[2240.625   808.1625],[2237.55   792.105],[2227.87   764.999],[2226.095  753.61 ],[2220.305   725.5615],[2215.44   713.034],[2210.085   704.4105],[2205.8     680.0125],[2208.34    671.2455],[2211.9     648.7125],[2209.55    640.5295],[2210.215  633.151],[2207.69   614.423],[2209.23   605.769],[2209.23   587.019],[2212.31    580.6735],[2212.31    569.1345],[2221.54   552.115],[2226.15    548.9425],[2233.85    533.3655],[2236.92    522.6925],[2243.075   514.6155],[2253.845   503.3655],[2261.54   493.846],[2273.845  478.846],[2284.615  475.673],[2292.305  469.327],[2306.15    458.3655],[2312.31   452.019],[2333.845   441.6345],[2346.15   438.462],[2356.925   433.2695],[2378.46   424.904],[2387.69    423.7505],[2387.69    423.7505]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1465.055 1777.07 ],[1497.185 1732.415],[1510.285 1705.115],[1529.32  1664.205],[1542.9   1639.655],[1555.33  1595.155],[1569.775 1522.08 ],[1586.96 1471.51],[1599.66  1400.265],[1612.745 1361.86 ],[1617.685 1320.255],[1628.84 1263.79],[1634.94  1228.405],[1643.905  1175.9685],[1648.795 1144.907],[1659.62  1114.709],[1667.315 1072.389],[1677.78   1043.1775],[1681.265  1004.5365],[1683.3   981.51],[1687.85   956.758],[1695.94    928.0505],[1699.56   905.649],[1707.77    875.1765],[1710.67   856.524],[1711.885   838.0615],[1715.1    815.889],[1718.08   799.583],[1722.075  773.792],[1723.9     760.1435],[1724.825  744.986],[1728.78    720.4295],[1732.97    707.0145],[1738.045   682.3955],[1742.095  671.833],[1744.025   656.9945],[1747.71   640.735],[1752.31    631.1535],[1756.92   614.423],[1761.535  602.308],[1763.075   588.4615],[1767.69    575.7695],[1767.695   567.1155],[1776.92   550.673],[1778.46    545.1925],[1780.      533.3655],[1783.075   515.7695],[1787.69    514.6155],[1790.77   505.096],[1792.305   495.8655],[1793.845   488.9425],[1798.46   477.404],[1803.08  472.5 ],[1803.08    465.2885],[1804.615   455.4805],[1804.615   450.2885],[1809.23    441.0575],[1810.77    438.1735],[1813.845  429.231],[1813.845  425.481],[1813.845   418.8465],[1815.385   404.7115],[1816.925  403.558],[1816.925   396.6345],[1816.92   390.577],[1818.46  386.25],[1818.46   377.308],[1818.465  368.077],[1820.     366.058],[1820.      362.0195],[1820.     357.692],[1820.      351.9235],[1827.695   348.4615],[1829.23   342.404],[1829.23    338.3655],[1829.23    330.2885],[1830.77    327.1155]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 511.536 1717.94 ],[ 580.714 1683.43 ],[ 644.0235 1649.305 ],[ 729.5175 1567.935 ],[ 780.1825 1505.645 ],[ 859.074 1415.935],[ 905.504 1360.71 ],[ 948.911 1310.03 ],[1006.0315 1232.794 ],[1045.7235 1188.8975],[1096.0345 1125.792 ],[1123.76  1086.492],[1152.745  1049.2524],[1194.345  993.317],[1217.645   963.9305],[1257.435   917.8575],[1272.91   890.232],[1296.315  861.919],[1319.29    828.8045],[1333.34   805.783],[1360.185   774.7495],[1369.885   755.6045],[1384.06   734.301],[1399.57    711.9155],[1411.965   692.8905],[1425.09    672.1565],[1438.     657.734],[1446.875  642.851],[1460.065   620.7275],[1467.955   606.0475],[1484.41   586.948],[1494.955  576.28 ],[1503.61    565.5205],[1516.265  548.648],[1520.     543.462],[1538.46    526.1535],[1547.695   521.5385],[1552.31  510.  ],[1562.305   498.4615],[1570.      490.0965],[1586.155   475.3845],[1590.77    469.0385],[1600.      462.1155],[1604.62   451.442],[1612.31    447.9805],[1620.  435.],[1623.075  428.942],[1633.845   423.4615],[1638.46    412.2115],[1644.615  409.904],[1655.385   401.5385],[1658.46   396.346],[1664.615  390.577],[1670.77    384.2305],[1670.765   379.6155],[1681.535   366.6345],[1686.155   363.4615],[1689.23    359.4235],[1693.845   352.2115],[1695.385  347.019],[1695.385   342.1155],[1696.925   330.5765],[1696.925   336.0575],[1695.385   327.6925]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 104.12277 1113.885  ],[ 136.85095 1079.8455 ],[ 163.1823 1043.609 ],[ 206.786  1000.7125],[236.8385 972.7555],[271.554  935.7655],[298.761  909.2365],[314.402 882.698],[343.669  850.5895],[360.645  825.7045],[384.912 797.041],[401.4375 774.8555],[414.4865 758.621 ],[437.574 733.428],[450.2435 719.824 ],[468.706 696.663],[480.6515 682.594 ],[489.013  670.0285],[508.0355 652.327 ],[515.7695 638.077 ],[530.    621.346],[538.0765 608.077 ],[548.462  597.1155],[564.6155 582.4035],[572.3075 570.577 ],[580.385  551.5385],[585.3845 544.327 ],[588.4615 535.0965],[600.     522.1155],[608.4615 514.327 ],[618.846 501.346],[625.7695 492.9805],[631.5385 485.481 ],[638.4615 475.673 ],[648.077 468.75 ],[658.846 456.923],[665.7695 450.8655],[673.4615 441.6345],[682.3075 436.4425],[686.154  430.3845],[696.1535 422.8845],[704.615  417.1155],[710.385 411.635],[718.4615 403.269 ]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 905.947 1688.045],[ 959.749 1647.535],[ 998.317 1618.005],[1044.066 1540.92 ],[1074.848 1488.735],[1105.173 1443.12 ],[1149.98  1375.525],[1175.33  1326.395],[1220.86 1275.58],[1244.595  1240.1906],[1267.625  1202.8715],[1308.1   1155.552],[1328.665 1124.884],[1366.665 1080.805],[1391.005 1054.67 ],[1408.655 1027.813],[1443.785  992.206]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1753.335   921.2145],[1765.46   890.607],[1775.19   872.875],[1779.105  842.839],[1783.225   825.2185],[1788.825   806.9335],[1796.19    781.9835],[1804.74   764.966],[1814.23    743.9925],[1820.305   725.2675],[1827.105   710.6495],[1837.145  687.313],[1843.495   675.7865],[1851.93    653.2015],[1857.36   641.864],[1860.     631.731],[1866.205  608.935],[1873.845   598.2695],[1876.92    581.8265],[1883.08   569.423],[1889.23   559.904],[1895.385  544.327],[1898.465   534.8075],[1906.15   520.962],[1910.77    510.5765],[1913.85    501.6345],[1916.92    488.9425],[1924.615  477.115],[1926.155   467.3075],[1929.23   458.654],[1930.77    452.0195],[1936.925  439.327],[1936.92    435.5765],[1940.      422.8845],[1941.54    415.9615],[1940.      411.0575],[1947.695  397.5  ],[1947.69   389.135],[1949.23    381.6345],[1950.77    374.7115],[1952.31   366.346],[1953.845   360.5765],[1955.385  355.096],[1956.925  347.019],[1960.      341.5385],[1961.54   338.077],[1961.535   327.6925],[1961.54    322.7885],[1963.075  315.   ],[1966.155  309.808],[1966.15    305.7695],[1972.305  293.798],[1966.155   292.9325],[1972.305   285.5765],[1973.845   280.9615],[1976.925  276.635],[1978.465  270.144],[1978.46   265.529],[1980.     261.202],[1978.46    255.2885],[1978.46    251.1055],[1981.54    242.8845],[1983.075  239.135],[1984.615  236.394],[1984.615   232.6445],[1984.615   230.9135],[1986.15    225.1445],[1984.615   217.7885],[1986.155  212.74 ],[1989.235   209.1345],[1989.23    205.0965],[1989.23   203.654],[1990.77   199.904],[1990.77  195.  ],[1989.23   190.096],[1990.77   186.923],[1992.31    177.1155],[1993.845  173.654],[1995.385    162.83665],[1996.925   161.5384],[1996.925    159.08675],[1998.46   158.077],[1996.925    157.49995],[1998.46    151.4422],[1996.925  152.596],[1998.465   151.1536],[1998.46    131.1057],[1995.385   131.8988],[1995.385   136.2259],[1995.385   119.7839],[1995.385    131.25024],[1995.385   128.0047],[1996.92     127.49995],[2000.      122.9565],[1998.46    117.1153],[1996.92     115.31255],[1995.385    105.93745],[1993.85    105.7931],[1993.845    104.71155],[1995.385     97.50025],[1995.385     98.00475],[1995.385     95.55295],[1993.845    97.2114],[1990.77     93.4616],[1990.77     93.4616],[1987.69     89.9998],[1986.155    85.1681],[1984.615     80.84155],[1984.615     77.95685],[1983.08     69.0865],[1983.08      67.28375],[1980.       68.4734],[1980.     66.31],[1978.46     65.4088],[1981.54      62.81249],[1987.695     56.64648],[1984.615     53.40127],[1978.465     55.34843],[1978.46       52.463924],[1976.92       53.437405],[1976.92       53.113174],[1976.92       51.562504],[1978.46       51.346134],[1976.925     51.74276],[1975.385      49.939896],[1975.385      49.831726],[1975.385      50.588924],[1975.385      50.588924],[1978.465      51.490376],[1981.54      53.87005],[1987.69      57.47606],[1993.845      60.144215],[1990.77       55.023827],[1998.46      59.35106],[2000.        58.23299],[2001.54       60.396614],[2001.535     58.12505],[1998.46     52.9325],[1996.92      52.21148],[1996.925     52.28366],[1996.925     52.28366]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[1445.65   1105.6305],[1462.09  1054.992],[1480.825 1019.118],[1490.81    970.4355],[1496.565   940.6765],[1507.625  909.142],[1524.67    867.6675],[1529.81   844.313],[1541.71    806.6345],[1549.245  785.37 ],[1557.395   759.8375],[1568.82   728.576],[1580.89   709.832],[1589.77   680.336],[1596.475   657.4865],[1606.86   642.194],[1621.61    617.6565],[1628.45    603.6385],[1639.985   577.0815],[1648.705  564.958],[1659.295  550.198],[1676.925   531.6345],[1684.615   521.5385],[1698.46    502.2115],[1704.615   491.5385],[1715.385   484.6155],[1732.31    460.9615],[1740.     451.154],[1753.85    434.7115],[1761.54   426.346],[1767.695   415.9615],[1781.54    401.5385],[1786.155   392.3075],[1796.925   382.2115],[1804.615   376.7305],[1812.31    365.1925],[1818.46   354.231],[1826.155  345.   ],[1833.85    338.3655],[1838.46   328.846],[1846.15  322.5 ],[1852.305   314.1345],[1858.46   309.808],[1863.075  293.654],[1867.695  290.625],[1873.845  286.154],[1880.     276.923],[1886.15   273.173],[1890.765  265.529],[1898.46    256.1535],[1901.54    252.8365],[1904.615  243.317],[1909.23    239.7115],[1912.305   230.1925],[1915.38    225.2885],[1918.46    223.8465],[1918.46  213.75],[1923.075   209.7115],[1926.155  205.673],[1927.695  201.202],[1927.69    197.0195],[1930.77    192.6925],[1932.31    188.3655],[1932.305  179.856],[1933.845   177.1155],[1935.385   174.0865],[1936.925   168.6055],[1938.46     164.85585],[1940.       159.51935],[1940.       155.91365],[1941.54    154.6153],[1943.08     151.58655],[1941.535    144.51915],[1941.54     140.12045],[1943.075   136.0094],[1943.075   133.5579],[1943.075    128.94215],[1947.695   126.1297],[1943.075    123.46145],[1944.615    120.57695],[1944.615   117.3319],[1944.615   117.3319],[1944.615   114.8796],[1944.615   114.8796],[1941.535    105.72135],[1938.46    102.6922],[1940.        97.35575],[1938.46      93.38965],[1936.925    91.1539],[1935.385     85.67315],[1935.385    83.3655],[1936.925    81.7786],[1936.925    83.1491],[1935.385     79.83175],[1933.845     77.81275],[1933.845    76.4425],[1932.31      67.86035],[1929.23      67.06745],[1930.765    67.2117],[1930.77    65.553],[1930.765    63.9662],[1927.69      60.79325],[1927.695    59.7115],[1927.695      57.079346],[1927.69      54.80772],[1926.155     54.48296],[1926.155      51.742786],[1924.615     51.16573],[1924.615     49.97597],[1915.385     49.90383],[1915.385      47.307716],[1923.075      48.209133],[1909.23      45.79327],[1910.77       44.927876],[1923.08     46.8209],[1923.075    46.6767],[1913.85       42.980766],[1913.845      41.394222],[1924.62      44.71155],[1927.69      45.27045],[1927.69      45.27045]
[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[0. 0.],[ 279.    1076.631],[ 311.5565 1045.272 ],[ 329.104 1022.852],[363.337  997.6535],[381.3845 972.4205],[401.7015 956.0415],[427.7715 926.9385],[447.2765 913.2525],[473.2    883.6125],[485.753  869.1515],[503.5685 854.802 ],[522.092  828.9435],[538.972 817.108],[557.1255 796.184 ],[573.994 781.796],[583.407  767.3995],[602.128  750.2965],[609.6375 735.6685],[629.468  718.3595],[639.1015 710.5645],[654.1125 700.142 ],[662.1315 675.296 ],[672.415 657.624],[682.6525 642.2845],[693.883  628.7815],[698.846  604.0385],[705.385 567.404],[705.385 567.404]
